-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ccf8128c366a6481e8ce19e94a1116af\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ccf8128c366a6481e8ce19e94a1116af\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\5f58bf3285492c834e115fd800f94440\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\5f58bf3285492c834e115fd800f94440\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7f212d51bddba6f5f80c27fdaf85fd2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7f212d51bddba6f5f80c27fdaf85fd2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3a85f3b6913c4e62368f6a757857294a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3a85f3b6913c4e62368f6a757857294a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\edf90e232a10895b91cffb7639f9b8f5\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\edf90e232a10895b91cffb7639f9b8f5\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\da7e4d4cace801eecbe0ab7494d9ac0c\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\da7e4d4cace801eecbe0ab7494d9ac0c\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\17da50e09689913e98bb72ac5a2ce783\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\17da50e09689913e98bb72ac5a2ce783\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\aafff151f174e1221bee2d04bd6eb030\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\aafff151f174e1221bee2d04bd6eb030\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\89977f2cd193e2a18af70aee7d624d71\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\89977f2cd193e2a18af70aee7d624d71\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9e3071548173d5fe374d8ad87968ac78\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9e3071548173d5fe374d8ad87968ac78\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7594cb43391b2047ebeea99e97b6dd8\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7594cb43391b2047ebeea99e97b6dd8\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\iso_s\.gradle\caches\transforms-3\c36cd4a14e563a5990a28f25e1af252a\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\iso_s\.gradle\caches\transforms-3\c36cd4a14e563a5990a28f25e1af252a\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\724f9e2070c92b97f92fd2a285af7da0\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\724f9e2070c92b97f92fd2a285af7da0\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\iso_s\.gradle\caches\transforms-3\8f21e5ad346df701b346e3dcfb41ccc6\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\iso_s\.gradle\caches\transforms-3\8f21e5ad346df701b346e3dcfb41ccc6\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\e76a8a5b2edd2cdbc59111ccec5ef1a4\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\e76a8a5b2edd2cdbc59111ccec5ef1a4\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\93925c18dc322b0dcf096e80c4663391\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\93925c18dc322b0dcf096e80c4663391\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\35c3d926ee15e788054eeb9b88ee9392\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\35c3d926ee15e788054eeb9b88ee9392\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\ae519aa4f56eb4b06b8a91269ea0b095\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\ae519aa4f56eb4b06b8a91269ea0b095\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\3898c8c06577e966c86ce004d9e7c050\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\3898c8c06577e966c86ce004d9e7c050\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\63f97a0030f627e38a2ab4407ad62486\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\63f97a0030f627e38a2ab4407ad62486\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\6a7310d925c19151162899a83553baee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\6a7310d925c19151162899a83553baee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\bf56d000d7ac191eeca2277fe1a474e3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\bf56d000d7ac191eeca2277fe1a474e3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ce12e1823c6a8e93aeb8c42c5823cc0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ce12e1823c6a8e93aeb8c42c5823cc0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\5e4eac9a3f3bda3f73462bdcd6e6eaf6\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\5e4eac9a3f3bda3f73462bdcd6e6eaf6\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\c141098d10c20621794960d9727cf6b5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\c141098d10c20621794960d9727cf6b5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\iso_s\.gradle\caches\transforms-3\a33ce42d835bb05f19224f98918485e4\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\iso_s\.gradle\caches\transforms-3\a33ce42d835bb05f19224f98918485e4\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\7f199ed6bc955a4bff36a5dd0041a53a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\7f199ed6bc955a4bff36a5dd0041a53a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ee357f3bcb4c9fbf9048f211e1424725\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ee357f3bcb4c9fbf9048f211e1424725\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\a0edc6ab2babc77e87fa985b48899880\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\a0edc6ab2babc77e87fa985b48899880\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\47b681b8c6e59cb2622427497f85d3f0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\47b681b8c6e59cb2622427497f85d3f0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\a85d011e9619b862200ffcaa57a8a604\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\a85d011e9619b862200ffcaa57a8a604\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\iso_s\.gradle\caches\transforms-3\420e085ab632a88bcdd8434a52a52193\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\iso_s\.gradle\caches\transforms-3\420e085ab632a88bcdd8434a52a52193\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3cadcb17f29015ba05d9de40b96fd330\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3cadcb17f29015ba05d9de40b96fd330\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f445eb2bc0fe8ae61d9dad4373812d6f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f445eb2bc0fe8ae61d9dad4373812d6f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f653892b2d9448c2639b07c236632663\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f653892b2d9448c2639b07c236632663\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\0faf1818c1e3ae4ae95f3277a7b545f7\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\0faf1818c1e3ae4ae95f3277a7b545f7\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\c3a1e0d6e8b85c3a30a9b8d556bb39b6\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\c3a1e0d6e8b85c3a30a9b8d556bb39b6\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\324a166fc79189701b8aa56e4a03b123\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\324a166fc79189701b8aa56e4a03b123\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d2ed177eb11ec3ec9ee6a6fab11efd98\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d2ed177eb11ec3ec9ee6a6fab11efd98\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ef3281d56f46de6fed55bf399fc3bc02\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ef3281d56f46de6fed55bf399fc3bc02\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3f61f885364dcaaefac1ed02f9333f8e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3f61f885364dcaaefac1ed02f9333f8e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\85c0210a6dce307d43df7afaa80dfc62\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\85c0210a6dce307d43df7afaa80dfc62\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f8609a7f01e7b13d79ba0f1ccf0c0892\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f8609a7f01e7b13d79ba0f1ccf0c0892\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\801453022d3b1ec86be2cd8936e9ac75\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\801453022d3b1ec86be2cd8936e9ac75\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\b87e5236cd13af31c20fdeb87b5f5349\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\b87e5236cd13af31c20fdeb87b5f5349\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\ee5d78730a9f586993ed88526b069dd7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\ee5d78730a9f586993ed88526b069dd7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
